start,Lingiari
-15.7211,136.9503
-15.7366,136.9556
-15.7398,136.9414
-15.7254,136.9292
-15.6889,136.9388
-15.6837,136.9183
-15.6842,136.9399
-15.6633,136.9474
-15.6604,136.9362
-15.6401,136.9610
-15.6728,136.9907
-15.6344,136.9767
-15.6228,136.9999
-15.5844,136.9913
-15.5948,137.0199
-15.6351,137.0336
-15.6287,137.0671
-15.7129,137.0854
-15.7458,137.0734
-15.7740,137.1062
-15.8461,137.0749
-15.8355,137.0398
-15.7971,137.0344
-15.8055,137.0162
-15.7921,136.9926
-15.7606,136.9893
-15.7490,136.9696
-15.7124,136.9783
-15.7305,136.9638
-15.7098,136.9590
-15.7211,136.9503
end
start,Lingiari
-15.6860,136.7370
-15.6476,136.7346
-15.6404,136.7656
-15.6619,136.8280
-15.6872,136.8371
-15.7003,136.8138
-15.6867,136.7878
-15.7013,136.7795
-15.7033,136.7981
-15.7238,136.8044
-15.7626,136.7384
-15.7356,136.7281
-15.7127,136.7512
-15.7024,136.7308
-15.6860,136.7370
end
start,Lingiari
-15.6119,136.7920
-15.6080,136.7772
-15.5910,136.7893
-15.6032,136.8190
-15.6119,136.7920
end
start,Lingiari
-15.5374,136.5264
-15.5291,136.5701
-15.5108,136.5786
-15.5238,136.6104
-15.5557,136.6173
-15.5812,136.5965
-15.6237,136.6050
-15.6453,136.5896
-15.6398,136.5508
-15.6543,136.5228
-15.6427,136.4942
-15.6226,136.5133
-15.5920,136.5045
-15.5630,136.5220
-15.5445,136.5110
-15.5374,136.5264
end
start,Lingiari
-15.6352,136.8383
-15.6247,136.8516
-15.6183,136.8299
-15.6102,136.8430
-15.6016,136.8310
-15.5818,136.8558
-15.5423,136.8415
-15.5056,136.8806
-15.5320,136.8737
-15.5901,136.9048
-15.6073,136.8619
-15.6134,136.8819
-15.6367,136.8808
-15.6471,136.8454
-15.6352,136.8383
end
start,Lingiari
-15.5603,136.8365
-15.5848,136.8356
-15.5786,136.7735
-15.5600,136.7930
-15.5603,136.8365
end
start,Lingiari
-15.1504,129.2110
-15.1346,129.2193
-15.1349,129.2231
-15.1472,129.2187
-15.1504,129.2110
end
start,Lingiari
-14.8058,129.6923
-14.7835,129.6713
-14.8041,129.7320
-14.8132,129.7198
-14.8058,129.6923
end
start,Lingiari
-13.2084,130.1058
-13.2240,130.1077
-13.2098,130.0850
-13.1940,130.0893
-13.2084,130.1058
end
start,Lingiari
-13.1689,130.0192
-13.1247,130.0167
-13.1112,130.0184
-13.1497,130.0266
-13.1520,130.0576
-13.1742,130.0750
-13.1831,130.0410
-13.1689,130.0192
end
start,Lingiari
-13.4850,136.0768
-13.4651,136.0742
-13.4436,136.0821
-13.4649,136.1091
-13.4850,136.0768
end
start,Lingiari
-13.5052,136.1448
-13.5035,136.1269
-13.4825,136.1217
-13.4191,136.1417
-13.3761,136.1279
-13.3582,136.0925
-13.3575,136.1152
-13.3846,136.1505
-13.4375,136.1771
-13.4514,136.2048
-13.4695,136.1992
-13.4644,136.1770
-13.4853,136.1655
-13.4703,136.1421
-13.5098,136.1677
-13.5641,136.1405
-13.5438,136.1266
-13.5052,136.1448
end
start,Lingiari
-13.4651,136.2658
-13.4618,136.2443
-13.4392,136.2414
-13.4542,136.2696
-13.4651,136.2658
end
start,Lingiari
-12.5563,130.8637
-12.5461,130.8641
-12.5473,130.8717
-12.5583,130.8683
-12.5563,130.8637
end
start,Lingiari
-12.1843,136.1066
-12.1691,136.1406
-12.1901,136.1560
-12.1990,136.1102
-12.1843,136.1066
end
start,Lingiari
-12.1621,136.7501
-12.1612,136.7510
-12.1612,136.7519
-12.1623,136.7513
-12.1621,136.7501
end
start,Lingiari
-12.5621,130.5155
-12.5893,130.5213
-12.6102,130.5029
-12.6811,130.5422
-12.7098,130.5397
-12.7000,130.5242
-12.6617,130.5240
-12.6236,130.4866
-12.5803,130.4847
-12.5621,130.5155
end
start,Lingiari
-12.6241,130.3934
-12.6421,130.3880
-12.6427,130.3689
-12.6194,130.3706
-12.6241,130.3934
end
start,Lingiari
-12.6356,130.9524
-12.6220,130.9450
-12.6173,130.9480
-12.6276,130.9536
-12.6356,130.9524
end
start,Lingiari
-12.6081,130.4083
-12.6151,130.4018
-12.6024,130.3850
-12.6007,130.3916
-12.6081,130.4083
end
start,Lingiari
-12.5916,130.3915
-12.5813,130.4043
-12.5960,130.4160
-12.6018,130.4006
-12.5916,130.3915
end
start,Lingiari
-12.5745,130.4315
-12.5920,130.4167
-12.5771,130.4051
-12.5635,130.4206
-12.5745,130.4315
end
start,Lingiari
-12.1078,136.7966
-12.0887,136.7970
-12.0727,136.8239
-12.1382,136.8253
-12.1329,136.8002
-12.1078,136.7966
end
start,Lingiari
-12.1325,136.0279
-12.1035,136.0260
-12.0926,136.0355
-12.1015,136.0475
-12.1596,136.0287
-12.1325,136.0279
end
start,Lingiari
-12.1178,131.0020
-12.0952,131.0321
-12.1090,131.0545
-12.0936,131.0438
-12.1171,131.0719
-12.1301,131.0326
-12.1178,131.0020
end
start,Lingiari
-12.0179,131.1221
-12.0235,131.1045
-12.0149,131.0728
-12.0009,131.1271
-12.0146,131.1354
-12.0179,131.1221
end
start,Lingiari
-12.0875,132.3374
-12.0761,132.4013
-12.1205,132.4219
-12.1393,132.4095
-12.1389,132.3875
-12.0875,132.3374
end
start,Lingiari
-12.1054,134.9241
-12.1388,134.9019
-12.1259,134.8690
-12.0706,134.8661
-12.0429,134.8476
-12.0681,134.9106
-12.1054,134.9241
end
start,Lingiari
-12.0704,131.0625
-12.0527,131.0983
-12.0594,131.1267
-12.0753,131.1059
-12.0704,131.0625
end
start,Lingiari
-12.0535,131.0027
-12.0361,131.0233
-12.0340,131.0640
-12.0554,131.0432
-12.0535,131.0027
end
start,Lingiari
-12.0568,136.1337
-12.0604,136.1396
-12.0534,136.1612
-12.0396,136.1313
-12.0251,136.1333
-12.0410,136.1554
-12.0132,136.1714
-12.0270,136.1925
-12.0007,136.1892
-11.9961,136.2029
-12.0185,136.1985
-12.0359,136.2176
-12.0023,136.2715
-11.9752,136.2818
-11.9747,136.3138
-12.0126,136.3086
-12.0600,136.1977
-12.0766,136.1946
-12.0736,136.1283
-12.0536,136.1173
-12.0568,136.1337
end
start,Lingiari
-12.0319,134.9092
-12.0142,134.9543
-12.0352,134.9906
-12.0645,134.9574
-12.0319,134.9092
end
start,Lingiari
-12.0174,134.7981
-12.0129,134.8031
-12.0167,134.8098
-12.0462,134.8307
-12.0330,134.7981
-12.0174,134.7981
end
start,Lingiari
-13.8524,136.1987
-13.8241,136.2111
-13.7681,136.1856
-13.7853,136.1447
-13.8346,136.1682
-13.8358,136.1278
-13.8175,136.1065
-13.7878,136.1198
-13.7422,136.1091
-13.7222,136.1225
-13.7474,136.1452
-13.7483,136.1736
-13.7070,136.1736
-13.6796,136.1925
-13.6776,136.1813
-13.6624,136.2218
-13.7075,136.2924
-13.7354,136.3018
-13.7477,136.2538
-13.7596,136.2548
-13.7563,136.2763
-13.7870,136.2836
-13.7842,136.2599
-13.8500,136.2478
-13.8524,136.1987
end
start,Lingiari
-13.8579,136.4187
-13.8424,136.4078
-13.8156,136.4225
-13.8408,136.4956
-13.8214,136.5245
-13.7850,136.5308
-13.7891,136.5425
-13.8140,136.5392
-13.8299,136.5661
-13.7985,136.5741
-13.8070,136.5997
-13.7870,136.5940
-13.7887,136.6319
-13.7661,136.6305
-13.7636,136.6076
-13.7325,136.6106
-13.7179,136.5846
-13.6947,136.5913
-13.6933,136.5740
-13.6788,136.6176
-13.6889,136.6365
-13.7060,136.6170
-13.7203,136.6328
-13.7001,136.6474
-13.7021,136.6762
-13.6800,136.6785
-13.6517,136.6949
-13.6633,136.6975
-13.6659,136.7175
-13.6506,136.7259
-13.6622,136.7311
-13.7177,136.7198
-13.7394,136.6810
-13.7749,136.6970
-13.7709,136.7353
-13.7938,136.7124
-13.8431,136.7268
-13.8323,136.7544
-13.8552,136.8014
-13.8498,136.8281
-13.8239,136.8447
-13.8024,136.8372
-13.8341,136.7969
-13.7803,136.8393
-13.7454,136.8393
-13.7641,136.9052
-13.8065,136.9244
-13.8428,136.8839
-13.9128,136.8578
-13.9041,136.8125
-13.9511,136.7708
-14.0083,136.7648
-14.0249,136.7826
-14.0181,136.8075
-14.0358,136.8075
-14.0397,136.7840
-14.0580,136.7773
-14.0464,136.7601
-14.0869,136.7522
-14.0661,136.7376
-14.0686,136.7220
-14.1042,136.7206
-14.1218,136.6998
-14.1878,136.7224
-14.1957,136.7632
-14.1863,136.7886
-14.1694,136.7708
-14.1442,136.7770
-14.1471,136.8006
-14.2107,136.8631
-14.2015,136.8955
-14.1648,136.9181
-14.1376,136.9112
-14.1438,136.9306
-14.1643,136.9283
-14.1648,136.9640
-14.2037,136.9342
-14.2449,136.9598
-14.2603,136.9407
-14.2826,136.9645
-14.2840,136.9352
-14.3032,136.9516
-14.2845,136.9135
-14.3101,136.9048
-14.3079,136.8908
-14.2781,136.8595
-14.2951,136.8424
-14.2774,136.8191
-14.2943,136.8147
-14.2885,136.8027
-14.2706,136.8094
-14.2580,136.7554
-14.2758,136.6942
-14.2977,136.6824
-14.2870,136.6703
-14.2962,136.6498
-14.2650,136.6281
-14.2370,136.4908
-14.1963,136.4373
-14.2023,136.3955
-14.2461,136.3247
-14.2133,136.3244
-14.1694,136.4114
-14.1234,136.4426
-13.9763,136.4081
-13.8935,136.4361
-13.8579,136.4187
end
start,Lingiari
-13.7099,136.5280
-13.7718,136.5417
-13.7927,136.5195
-13.7376,136.4663
-13.7201,136.4715
-13.7185,136.5145
-13.6985,136.5098
-13.7099,136.5280
end
start,Lingiari
-11.4771,133.4506
-11.4666,133.4701
-11.5184,133.4923
-11.5059,133.4344
-11.5466,133.3849
-11.5061,133.4015
-11.4884,133.3900
-11.4771,133.4506
end
start,Lingiari
-11.5768,132.1137
-11.5689,132.1349
-11.6062,132.1493
-11.6272,132.1339
-11.6205,132.1110
-11.5768,132.1137
end
start,Lingiari
-11.6477,133.3926
-11.6735,133.3960
-11.6815,133.3702
-11.6234,133.3495
-11.5843,133.4094
-11.5950,133.4737
-11.6232,133.4800
-11.6170,133.4466
-11.6453,133.4210
-11.6250,133.4124
-11.6348,133.3868
-11.6477,133.3926
end
start,Lingiari
-11.4902,136.4490
-11.4667,136.4728
-11.5319,136.4490
-11.5656,136.3742
-11.5346,136.3665
-11.5503,136.3811
-11.5254,136.3861
-11.4902,136.4490
end
start,Lingiari
-11.7361,130.6109
-11.7352,130.6113
-11.7353,130.6140
-11.7366,130.6127
-11.7361,130.6109
end
start,Lingiari
-11.7125,136.1262
-11.6828,136.1382
-11.6843,136.1457
-11.7057,136.1539
-11.7254,136.1314
-11.7125,136.1262
end
start,Lingiari
-11.5854,136.2797
-11.6031,136.2812
-11.6035,136.3158
-11.5801,136.2954
-11.5708,136.3088
-11.5887,136.3406
-11.5494,136.3607
-11.5840,136.3771
-11.6415,136.2968
-11.6222,136.2897
-11.6210,136.2646
-11.6621,136.2614
-11.6680,136.2307
-11.6529,136.2237
-11.6741,136.2143
-11.6658,136.2039
-11.6930,136.1595
-11.6751,136.1808
-11.6410,136.1695
-11.6565,136.2075
-11.6418,136.2099
-11.6456,136.2307
-11.6183,136.2235
-11.6202,136.2425
-11.6003,136.2397
-11.5725,136.2651
-11.5854,136.2797
end
start,Lingiari
-11.6530,136.0560
-11.7192,135.9933
-11.7039,135.9906
-11.7149,135.9814
-11.6960,135.9501
-11.6705,135.9601
-11.6390,136.0241
-11.6530,136.0560
end
start,Lingiari
-11.0009,136.7568
-11.0054,136.7622
-11.0201,136.7465
-11.0073,136.7365
-11.0009,136.7568
end
start,Lingiari
-11.1450,132.5838
-11.1769,132.5878
-11.1728,132.6248
-11.1861,132.6312
-11.2047,132.6027
-11.2321,132.6192
-11.2847,132.6193
-11.3000,132.5997
-11.3558,132.5879
-11.3107,132.5551
-11.2523,132.5432
-11.1569,132.4698
-11.1382,132.5099
-11.0924,132.5133
-11.0783,132.4856
-11.0371,132.4614
-11.0577,132.5020
-11.0426,132.5272
-11.0524,132.5452
-11.0429,132.5336
-11.0291,132.5599
-10.9791,132.5644
-10.9699,132.5947
-11.0073,132.5791
-11.1297,132.6144
-11.1450,132.5838
end
start,Lingiari
-11.3611,136.5501
-11.3246,136.5829
-11.2817,136.5831
-11.2380,136.6202
-11.2075,136.6248
-11.2098,136.6436
-11.1849,136.6572
-11.1927,136.6872
-11.1679,136.7066
-11.1518,136.6961
-11.1250,136.7066
-11.1197,136.6937
-11.1246,136.7158
-11.1098,136.7221
-11.0923,136.7006
-11.0972,136.7270
-11.0760,136.7375
-11.0547,136.7127
-11.0396,136.7257
-11.0482,136.7451
-11.0338,136.7367
-11.0177,136.7597
-11.1938,136.7200
-11.2248,136.6668
-11.2487,136.6840
-11.2843,136.6250
-11.3287,136.6271
-11.4419,136.5359
-11.4307,136.5183
-11.4608,136.4937
-11.4502,136.4745
-11.4247,136.5019
-11.3922,136.4977
-11.3958,136.5200
-11.3611,136.5501
end
start,Lingiari
-11.9545,135.0569
-11.9192,135.0570
-11.9274,135.1224
-11.9422,135.1075
-11.9545,135.0569
end
start,Lingiari
-11.9016,136.4583
-11.9174,136.4538
-11.9193,136.4348
-11.9031,136.4465
-11.9016,136.4583
end
start,Lingiari
-11.8423,135.8348
-11.8465,135.8571
-11.8041,135.8835
-11.8082,135.9001
-11.7938,135.9037
-11.8032,135.8889
-11.7827,135.8660
-11.7561,135.8755
-11.7750,135.9281
-11.8033,135.9380
-11.8784,135.8579
-11.9646,135.7976
-11.9755,135.7418
-12.0016,135.7348
-12.0178,135.6370
-12.0697,135.5646
-12.0483,135.5541
-11.9593,135.5833
-11.9507,135.5945
-11.9750,135.6320
-11.9649,135.6567
-11.9356,135.6668
-11.9325,135.7150
-11.9392,135.7237
-11.9369,135.7576
-11.9379,135.7339
-11.8702,135.8329
-11.8423,135.8348
end
start,Lingiari
-11.7696,136.5321
-11.7600,136.5358
-11.7809,136.5451
-11.7809,136.5590
-11.7674,136.5576
-11.7786,136.5721
-11.7607,136.5651
-11.7645,136.5876
-11.7441,136.5875
-11.7411,136.6275
-11.7887,136.5798
-11.8053,136.5118
-11.7696,136.5321
end
start,Lingiari
-11.9025,136.3803
-11.8774,136.4105
-11.8551,136.4080
-11.8740,136.4185
-11.8662,136.4266
-11.8942,136.4315
-11.9066,136.3859
-11.9028,136.3669
-11.9025,136.3803
end
start,Lingiari
-11.8944,135.9468
-11.8796,135.9420
-11.8480,135.9822
-11.8511,135.9925
-11.9037,135.9521
-11.8944,135.9468
end
start,Lingiari
-11.8524,136.4695
-11.8012,136.4774
-11.7939,136.4973
-11.8185,136.4998
-11.8466,136.4779
-11.8841,136.4862
-11.9040,136.4641
-11.8524,136.4695
end
start,Lingiari
-11.7701,136.0739
-11.7527,136.0776
-11.7421,136.1017
-11.7721,136.0813
-11.7701,136.0739
end
start,Lingiari
-11.7325,135.9769
-11.7602,135.9605
-11.7639,135.9400
-11.7410,135.9411
-11.7325,135.9769
end
start,Lingiari
-11.8212,130.0521
-11.7758,130.0204
-11.7562,130.0331
-11.7715,130.0734
-11.7688,130.0807
-11.7509,130.0614
-11.6690,130.0765
-11.7072,130.1225
-11.7050,130.1572
-11.6494,130.2023
-11.6644,130.2142
-11.6940,130.2035
-11.7038,130.2216
-11.7149,130.2132
-11.7105,130.2150
-11.7049,130.2112
-11.7049,130.2072
-11.7067,130.2049
-11.7248,130.2065
-11.7466,130.2372
-11.7239,130.2355
-11.7173,130.2171
-11.7039,130.2298
-11.6938,130.2065
-11.6704,130.2230
-11.6927,130.2255
-11.6809,130.2328
-11.7068,130.2609
-11.6986,130.2835
-11.7257,130.2950
-11.7330,130.3059
-11.6921,130.2931
-11.6980,130.2613
-11.6786,130.2463
-11.6751,130.2584
-11.6617,130.2655
-11.6732,130.2535
-11.6311,130.2177
-11.6426,130.1912
-11.5855,130.2008
-11.5578,130.1748
-11.5161,130.1956
-11.5072,130.2249
-11.5392,130.2389
-11.5373,130.2553
-11.5710,130.2614
-11.5812,130.2812
-11.5593,130.2631
-11.5398,130.2832
-11.5427,130.2633
-11.5271,130.2608
-11.5209,130.2353
-11.4951,130.2394
-11.4847,130.2308
-11.5115,130.2088
-11.4844,130.1851
-11.4820,130.1479
-11.4292,130.1801
-11.4069,130.2301
-11.3666,130.2451
-11.3884,130.2386
-11.3981,130.2478
-11.3464,130.2516
-11.3429,130.2803
-11.3570,130.2824
-11.3612,130.2864
-11.3433,130.2866
-11.3186,130.3374
-11.3385,130.3536
-11.3461,130.3535
-11.3333,130.3481
-11.3304,130.3442
-11.3259,130.3432
-11.3243,130.3409
-11.3234,130.3358
-11.3333,130.3223
-11.3258,130.3422
-11.3798,130.3612
-11.4250,130.4001
-11.5070,130.3761
-11.5750,130.4637
-11.6271,130.4487
-11.6293,130.4646
-11.6661,130.4683
-11.6927,130.5560
-11.7305,130.5922
-11.7554,130.6411
-11.8270,130.6036
-11.8107,130.5706
-11.8303,130.5033
-11.7708,130.3122
-11.8251,130.1308
-11.8212,130.0521
end
start,Lingiari
-11.2732,130.5490
-11.3003,130.6027
-11.3213,130.6037
-11.3364,130.5861
-11.3268,130.5795
-11.3429,130.5866
-11.3406,130.5668
-11.3610,130.5545
-11.3908,130.5605
-11.4024,130.5813
-11.3875,130.6192
-11.3359,130.6565
-11.4006,130.6573
-11.4449,130.6807
-11.4414,130.7013
-11.5136,130.7058
-11.4890,130.7105
-11.4993,130.7136
-11.5074,130.7215
-11.4702,130.7227
-11.4798,130.7553
-11.5385,130.8107
-11.5383,130.8239
-11.4918,130.7912
-11.4845,130.7662
-11.4469,130.7544
-11.4108,130.7039
-11.4266,130.6968
-11.3853,130.7045
-11.3581,130.8437
-11.3089,130.8973
-11.3672,131.0316
-11.3430,131.0510
-11.3177,131.0409
-11.3036,131.0919
-11.3110,131.0923
-11.3128,131.0949
-11.3212,131.0875
-11.3317,131.0892
-11.3238,131.0988
-11.3058,131.0953
-11.3081,131.1108
-11.3003,131.0876
-11.2802,131.1115
-11.2590,131.1126
-11.2498,131.1477
-11.2655,131.1656
-11.3134,131.1683
-11.3349,131.1875
-11.3109,131.2080
-11.3440,131.2093
-11.3217,131.2157
-11.3138,131.2270
-11.3054,131.2277
-11.3030,131.1907
-11.2360,131.2040
-11.2178,131.2474
-11.1904,131.2580
-11.1975,131.2694
-11.1983,131.2637
-11.2039,131.2609
-11.2091,131.2636
-11.2109,131.2603
-11.2092,131.2644
-11.1989,131.2653
-11.1996,131.2696
-11.1895,131.2771
-11.2282,131.3152
-11.2589,131.2972
-11.2745,131.3051
-11.2792,131.3280
-11.2559,131.3288
-11.2499,131.3532
-11.2642,131.3749
-11.2982,131.3808
-11.2911,131.4002
-11.2583,131.4013
-11.2659,131.4358
-11.3040,131.4297
-11.3280,131.4626
-11.3513,131.4551
-11.3988,131.4813
-11.4018,131.4676
-11.4195,131.4564
-11.3836,131.5002
-11.4132,131.5370
-11.4536,131.5431
-11.4762,131.5270
-11.4630,131.5098
-11.4626,131.5025
-11.4978,131.4649
-11.5809,131.4552
-11.5867,131.4703
-11.6080,131.4698
-11.6136,131.4260
-11.5888,131.4028
-11.5887,131.3868
-11.5833,131.3797
-11.5848,131.3758
-11.5801,131.3700
-11.5778,131.3557
-11.5920,131.3791
-11.6033,131.3598
-11.6097,131.3705
-11.6792,131.3339
-11.7397,131.2803
-11.7344,131.2540
-11.7917,131.1819
-11.8362,131.0819
-11.8815,131.0482
-11.8859,131.0182
-11.9331,130.9764
-11.9400,130.9492
-11.8546,130.8622
-11.7964,130.6863
-11.7617,130.6798
-11.7014,130.5716
-11.6724,130.5563
-11.6794,130.5290
-11.6460,130.4870
-11.6047,130.4771
-11.5640,130.4938
-11.5025,130.4318
-11.3600,130.4083
-11.3667,130.3910
-11.3463,130.3840
-11.3014,130.4126
-11.2668,130.3944
-11.2512,130.3634
-11.1709,130.3725
-11.1661,130.4016
-11.1860,130.4184
-11.1746,130.4125
-11.2791,130.5137
-11.2719,130.4999
-11.2785,130.4962
-11.2847,130.5361
-11.2732,130.5490
end
start,Lingiari
-24.9155,129.0007
-24.0804,129.0007
-23.9985,129.0013
-23.8342,129.0008
-23.4979,129.0008
-23.4319,129.0013
-23.0209,129.0012
-22.9985,129.0013
-22.2484,129.0012
-21.9985,129.0010
-21.9026,129.0009
-21.0880,129.0009
-20.9985,129.0012
-19.9985,129.0012
-19.7107,129.0010
-15.0409,129.0012
-14.9961,129.0013
-14.9329,129.0012
-14.8795,129.0012
-14.8794,129.0012
-14.8864,129.0316
-14.9074,129.0441
-14.8910,129.0659
-14.9150,129.1012
-14.9892,129.1084
-14.9489,129.1306
-14.9690,129.1567
-14.9834,129.1533
-14.9693,129.1581
-14.9871,129.1889
-15.0515,129.1695
-15.1226,129.2005
-15.1474,129.1746
-15.1683,129.1749
-15.1976,129.1581
-15.1894,129.1877
-15.1739,129.1866
-15.1466,129.1995
-15.1593,129.1956
-15.1759,129.2311
-15.1538,129.2154
-15.0915,129.2494
-15.0677,129.2364
-15.0339,129.2560
-15.0619,129.2563
-15.0292,129.2781
-15.0417,129.2929
-15.0365,129.3016
-15.0268,129.2812
-15.0329,129.2651
-15.0082,129.2334
-14.9106,129.2418
-14.8498,129.2212
-14.8390,129.2336
-14.8525,129.2408
-14.8501,129.2629
-14.8650,129.2572
-14.8594,129.3173
-14.9249,129.4086
-14.9410,129.4824
-15.0280,129.5247
-15.1080,129.6039
-15.1289,129.6022
-15.1551,129.5601
-15.1799,129.5635
-15.1541,129.5817
-15.1365,129.6385
-15.1485,129.6708
-15.1310,129.6856
-15.0790,129.6416
-15.0421,129.6405
-15.0301,129.6640
-15.0305,129.6338
-14.9532,129.6230
-14.9476,129.6084
-14.9670,129.5932
-14.7901,129.4997
-14.8067,129.5338
-14.8910,129.5921
-14.8756,129.6183
-14.8393,129.5861
-14.7982,129.5775
-14.8438,129.6320
-14.8344,129.6485
-14.8523,129.7445
-14.8413,129.7681
-14.8581,129.8005
-14.8138,129.8855
-14.8024,129.8636
-14.7732,129.9028
-14.7762,129.8683
-14.8228,129.8126
-14.8243,129.7578
-14.8030,129.7541
-14.7953,129.7768
-14.7690,129.7938
-14.7694,129.8040
-14.7633,129.8099
-14.7603,129.8100
-14.7914,129.7246
-14.7634,129.6724
-14.7260,129.6646
-14.6612,129.5891
-14.6138,129.5851
-14.6127,129.6923
-14.5828,129.7189
-14.5697,129.7562
-14.5387,129.7715
-14.5804,129.6693
-14.5522,129.5262
-14.5033,129.4882
-14.4655,129.5230
-14.4601,129.4904
-14.4717,129.5068
-14.5009,129.4826
-14.4496,129.4816
-14.4463,129.4539
-14.4909,129.4744
-14.5050,129.4531
-14.4835,129.4511
-14.4673,129.4226
-14.4499,129.4207
-14.4282,129.4006
-14.4215,129.4023
-14.4161,129.3978
-14.4264,129.3979
-14.4187,129.3556
-14.3337,129.3688
-14.2911,129.4194
-14.2359,129.4092
-14.1936,129.4638
-14.1278,129.4963
