start,Lingiari
-16.1748,137.5737
-16.2322,137.7296
-16.4227,137.8620
-16.5445,138.0011
-16.5465,138.0011
-16.5825,138.0011
-16.6665,138.0011
-16.7565,138.0011
-16.8365,138.0011
-16.9105,138.0011
-16.9885,138.0011
-17.0345,138.0011
-17.0745,138.0011
-17.1525,138.0011
-17.2102,138.0011
-17.3965,138.0011
-17.5545,138.0011
-17.6113,138.0011
-17.6365,138.0011
-17.7245,138.0011
-17.8225,138.0011
-17.9985,138.0011
-18.0145,138.0011
-18.0225,138.0011
-18.0285,138.0011
-18.0405,138.0011
-18.0525,138.0011
-18.0585,138.0011
-18.0785,138.0011
-18.0925,138.0011
-18.1005,138.0011
-18.1165,138.0011
-18.1345,138.0011
-18.1565,138.0011
-18.1665,138.0011
-18.1745,138.0011
-18.1805,138.0011
-18.1816,138.0011
-18.3885,138.0011
-18.4745,138.0011
-18.5625,138.0011
-18.6206,138.0011
-18.6465,138.0011
-18.8682,137.9966
-18.9985,137.9959
-19.0188,137.9959
-19.1021,137.9960
-19.1854,137.9960
-19.2688,137.9960
-19.3521,137.9961
-19.4354,137.9961
-19.4985,137.9961
-19.5188,137.9962
-19.6021,137.9962
-19.6854,137.9962
-19.7687,137.9963
-19.8521,137.9963
-19.9159,137.9963
-19.9230,137.9963
-19.9985,137.9964
-20.0063,137.9964
-20.0897,137.9964
-20.1730,137.9965
-20.2563,137.9965
-20.4230,137.9966
-20.4985,137.9967
-20.5063,137.9967
-20.5896,137.9967
-20.6730,137.9968
-20.7451,137.9968
-20.7563,137.9969
-20.9230,137.9970
-20.9399,137.9970
-20.9985,137.9970
-21.0063,137.9970
-21.0896,137.9971
-21.1730,137.9971
-21.1942,137.9972
-21.2563,137.9972
-21.3396,137.9972
-21.4229,137.9973
-21.4985,137.9973
-21.5063,137.9973
-21.5896,137.9974
-21.6729,137.9974
-21.7563,137.9975
-21.8396,137.9975
-21.9099,137.9976
-21.9229,137.9976
-21.9292,137.9976
-21.9985,137.9976
-22.0018,137.9976
-22.0851,137.9977
-22.1685,137.9977
-22.2518,137.9978
-22.3351,137.9978
-22.4185,137.9979
-22.4959,137.9979
-22.4985,137.9979
-22.5792,137.9980
-22.6625,137.9980
-22.7458,137.9981
-22.8292,137.9981
-22.9125,137.9982
-22.9958,137.9982
-22.9985,137.9982
-22.9998,137.9982
-23.0831,137.9982
-23.1665,137.9983
-23.2498,137.9983
-23.3331,137.9983
-23.4165,137.9983
-23.4985,137.9984
-23.4998,137.9984
-23.5208,137.9982
-23.5831,137.9984
-23.6665,137.9984
-23.7498,137.9984
-23.8331,137.9984
-23.8719,137.9984
-23.9165,137.9985
-23.9985,137.9985
-23.9998,137.9985
-24.0831,137.9985
-24.1664,137.9985
-24.2498,137.9986
-24.3331,137.9986
-24.3629,137.9986
-24.4164,137.9986
-24.4985,137.9986
-24.4998,137.9986
-24.5831,137.9986
-24.6664,137.9987
-24.7497,137.9987
-24.8331,137.9987
-24.9164,137.9987
-24.9985,137.9987
-24.9997,137.9987
-25.0831,137.9988
-25.1664,137.9988
-25.2497,137.9988
-25.3331,137.9988
-25.4164,137.9988
-25.4985,137.9989
-25.4997,137.9989
-25.5831,137.9989
-25.6664,137.9989
-25.7497,137.9989
-25.8330,137.9990
-25.9164,137.9990
-25.9968,137.9990
-25.9968,137.9990
-25.9984,129.9808
-25.9969,137.8987
-25.9970,137.8325
-25.9970,137.7491
-25.9971,137.7220
-25.9971,137.6658
-25.9972,137.5825
-25.9972,137.5012
-25.9972,137.4992
-25.9973,137.4158
-25.9974,137.3325
-25.9974,137.2492
-25.9975,137.1658
-25.9976,137.0825
-25.9976,137.0012
-25.9976,136.9992
-25.9977,136.9159
-25.9978,136.8325
-25.9979,136.7492
-25.9979,136.6659
-25.9980,136.5825
-25.9981,136.5012
-25.9981,136.4992
-25.9981,136.4159
-25.9982,136.3326
-25.9983,136.2492
-25.9983,136.1659
-25.9984,136.0826
-25.9985,136.0017
-25.9985,136.0012
-25.9985,135.9992
-25.9985,135.9972
-25.9985,135.9952
-25.9985,135.9932
-25.9985,135.9912
-25.9985,135.9892
-25.9985,135.9872
-25.9985,135.9852
-25.9985,135.9832
-25.9985,135.9812
-25.9985,135.9792
-25.9985,135.9772
-25.9985,135.9752
-25.9985,135.9732
-25.9985,135.9712
-25.9985,135.9692
-25.9985,135.9672
-25.9985,135.9652
-25.9985,135.9632
-25.9985,135.9612
-25.9985,135.9592
-25.9985,135.9572
-25.9985,135.9552
-25.9985,135.9532
-25.9985,135.9512
-25.9985,135.9492
-25.9985,135.9472
-25.9985,135.9452
-25.9985,135.9432
-25.9985,135.9412
-25.9985,135.9392
-25.9985,135.9372
-25.9985,135.9352
-25.9985,135.9332
-25.9985,135.9312
-25.9985,135.9292
-25.9985,135.9272
-25.9985,135.9252
-25.9985,135.9232
-25.9985,135.9212
-25.9985,135.9192
-25.9985,135.9172
-25.9985,135.9152
-25.9985,135.9132
-25.9985,135.9112
-25.9985,135.9092
-25.9985,135.9072
-25.9985,135.9052
-25.9985,135.9032
-25.9985,135.9012
-25.9985,135.8992
-25.9985,135.8972
-25.9985,135.8952
-25.9985,135.8932
-25.9985,135.8912
-25.9985,135.8892
-25.9985,135.8872
-25.9985,135.8852
-25.9985,135.8832
-25.9985,135.8812
-25.9985,135.8792
-25.9985,135.8772
-25.9985,135.8752
-25.9985,135.8732
-25.9985,135.8712
-25.9985,135.8692
-25.9985,135.8672
-25.9985,135.8652
-25.9985,135.8632
-25.9985,135.8612
-25.9985,135.8592
-25.9985,135.8572
-25.9985,135.8552
-25.9985,135.8532
-25.9985,135.8512
-25.9985,135.8492
-25.9985,135.8472
-25.9985,135.8452
-25.9985,135.8432
-25.9985,135.8412
-25.9985,135.8392
-25.9985,135.8372
-25.9985,135.8352
-25.9985,135.8332
-25.9985,135.8312
-25.9985,135.8292
-25.9985,135.8272
-25.9985,135.8252
-25.9985,135.8232
-25.9985,135.8225
-25.9985,135.8212
-25.9985,135.8192
-25.9985,135.8172
-25.9985,135.8152
-25.9985,135.8132
-25.9985,135.8112
-25.9985,135.8092
-25.9985,135.8072
-25.9985,135.8052
-25.9985,135.8032
-25.9985,135.8012
-25.9985,135.7992
-25.9985,135.7972
-25.9985,135.7952
-25.9985,135.7932
-25.9985,135.7912
-25.9985,135.7903
-25.9985,135.7892
-25.9985,135.7872
-25.9985,135.7852
-25.9985,135.7832
-25.9985,135.7812
-25.9985,135.7792
-25.9985,135.7772
-25.9985,135.7752
-25.9985,135.7732
-25.9985,135.7712
-25.9985,135.7692
-25.9985,135.7672
-25.9985,135.7652
-25.9985,135.7632
-25.9985,135.7612
-25.9985,135.7592
-25.9985,135.7572
-25.9985,135.7552
-25.9985,135.7532
-25.9985,135.7512
-25.9985,135.7492
-25.9985,135.7472
-25.9985,135.7452
-25.9985,135.7432
-25.9985,135.7412
-25.9985,135.7392
-25.9985,135.7372
-25.9985,135.7352
-25.9985,135.7332
-25.9985,135.7312
-25.9985,135.7292
-25.9985,135.7272
-25.9985,135.7252
-25.9985,135.7232
-25.9985,135.7212
-25.9985,135.7192
-25.9985,135.7172
-25.9985,135.7152
-25.9985,135.7132
-25.9985,135.7112
-25.9985,135.7092
-25.9985,135.7072
-25.9985,135.7052
-25.9985,135.7032
-25.9985,135.7012
-25.9985,135.6992
-25.9985,135.6972
-25.9985,135.6952
-25.9985,135.6932
-25.9985,135.6912
-25.9985,135.6892
-25.9985,135.6872
-25.9985,135.6861
-25.9985,135.6852
-25.9985,135.6832
-25.9985,135.6812
-25.9985,135.6809
-25.9985,135.6792
-25.9985,135.6778
-25.9985,135.6772
-25.9985,135.6752
-25.9985,135.6732
-25.9985,135.6712
-25.9985,135.6692
-25.9985,135.6672
-25.9985,135.6652
-25.9985,135.6632
-25.9985,135.6612
-25.9985,135.6592
-25.9985,135.6572
-25.9985,135.6552
-25.9985,135.6532
-25.9985,135.6512
-25.9985,135.6492
-25.9985,135.6472
-25.9985,135.6452
-25.9985,135.6432
-25.9985,135.6412
-25.9985,135.6392
-25.9985,135.6372
-25.9985,135.6352
-25.9985,135.6332
-25.9985,135.6312
-25.9985,135.6292
-25.9985,135.6272
-25.9985,135.6252
-25.9985,135.6232
-25.9985,135.6212
-25.9985,135.6192
-25.9985,135.6189
-25.9985,135.6172
-25.9985,135.6152
-25.9985,135.6132
-25.9985,135.6112
-25.9985,135.6092
-25.9985,135.6072
-25.9985,135.6052
-25.9985,135.6032
-25.9985,135.6012
-25.9985,135.5992
-25.9985,135.5972
-25.9985,135.5952
-25.9985,135.5932
-25.9985,135.5912
-25.9985,135.5892
-25.9985,135.5872
-25.9985,135.5852
-25.9985,135.5832
-25.9985,135.5812
-25.9985,135.5792
-25.9985,135.5772
-25.9985,135.5752
-25.9985,135.5732
-25.9985,135.5712
-25.9985,135.5692
-25.9985,135.5672
-25.9985,135.5652
-25.9985,135.5632
-25.9985,135.5612
-25.9985,135.5592
-25.9985,135.5572
-25.9985,135.5552
-25.9985,135.5532
-25.9985,135.5512
-25.9985,135.5492
-25.9985,135.5472
-25.9985,135.5452
-25.9985,135.5432
-25.9985,135.5412
-25.9985,135.5392
-25.9985,135.5372
-25.9985,135.5352
-25.9985,135.5332
-25.9985,135.5312
-25.9985,135.5292
-25.9985,135.5272
-25.9985,135.5252
-25.9985,135.5232
-25.9985,135.5212
-25.9985,135.5192
-25.9985,135.5172
-25.9985,135.5152
-25.9985,135.5132
-25.9985,135.5112
-25.9985,135.5092
-25.9985,135.5072
-25.9985,135.5052
-25.9985,135.5032
-25.9985,135.5012
-25.9985,135.4992
-25.9985,135.4972
-25.9985,135.4952
-25.9985,135.4932
-25.9985,135.4912
-25.9985,135.4892
-25.9985,135.4872
-25.9985,135.4852
-25.9985,135.4832
-25.9985,135.4812
-25.9985,135.4792
-25.9985,135.4772
-25.9985,135.4752
-25.9985,135.4732
-25.9985,135.4712
-25.9985,135.4692
-25.9985,135.4672
-25.9985,135.4652
-25.9985,135.4632
-25.9985,135.4612
-25.9985,135.4592
-25.9985,135.4572
-25.9985,135.4552
-25.9985,135.4532
-25.9985,135.4512
-25.9985,135.4492
-25.9985,135.4472
-25.9985,135.4452
-25.9985,135.4432
-25.9985,135.4412
-25.9985,135.4392
-25.9985,135.4372
-25.9985,135.4352
-25.9985,135.4332
-25.9985,135.4312
-25.9985,135.4292
-25.9985,135.4272
-25.9985,135.4252
-25.9985,135.4232
-25.9985,135.4212
-25.9985,135.4192
-25.9985,135.4172
-25.9985,135.4152
-25.9985,135.4132
-25.9985,135.4112
-25.9985,135.4092
-25.9985,135.4072
-25.9985,135.4052
-25.9985,135.4032
-25.9985,135.4012
-25.9985,135.3992
-25.9985,135.3972
-25.9985,135.3952
-25.9985,135.3932
-25.9985,135.3912
-25.9985,135.3892
-25.9985,135.3872
-25.9985,135.3852
-25.9985,135.3832
-25.9985,135.3812
-25.9985,135.3792
-25.9985,135.3772
-25.9985,135.3752
-25.9985,135.3732
-25.9985,135.3712
-25.9985,135.3692
-25.9985,135.3672
-25.9985,135.3652
-25.9985,135.3632
-25.9985,135.3612
-25.9985,135.3592
-25.9985,135.3572
-25.9985,135.3552
-25.9985,135.3532
-25.9985,135.3512
-25.9985,135.3492
-25.9985,135.3472
-25.9985,135.3452
-25.9985,135.3432
-25.9985,135.3412
-25.9985,135.3392
-25.9985,135.3372
-25.9985,135.3352
-25.9985,135.3334
-25.9985,135.3332
-25.9985,135.3323
-25.9985,135.3292
-25.9985,135.3272
-25.9985,135.3252
-25.9985,135.3232
-25.9985,135.3212
-25.9985,135.3192
-25.9985,135.3172
-25.9985,135.3152
-25.9985,135.3132
-25.9985,135.3112
-25.9985,135.3092
-25.9985,135.3072
-25.9985,135.3052
-25.9985,135.3032
-25.9985,135.3012
-25.9985,135.2992
-25.9985,135.2972
-25.9985,135.2952
-25.9985,135.2932
-25.9985,135.2912
-25.9985,135.2892
-25.9985,135.2872
-25.9985,135.2852
-25.9985,135.2832
-25.9985,135.2812
-25.9985,135.2792
-25.9985,135.2772
-25.9985,135.2752
-25.9985,135.2732
-25.9985,135.2712
-25.9985,135.2692
-25.9985,135.2672
-25.9985,135.2652
-25.9985,135.2632
-25.9985,135.2612
-25.9985,135.2592
-25.9985,135.2572
-25.9985,135.2552
-25.9985,135.2532
-25.9985,135.2512
-25.9985,135.2492
-25.9985,135.2482
-25.9985,135.2472
-25.9985,135.2452
-25.9985,135.2432
-25.9985,135.2412
-25.9985,135.2392
-25.9985,135.2372
-25.9985,135.2352
-25.9985,135.2332
-25.9985,135.2312
-25.9985,135.2292
-25.9985,135.2272
-25.9985,135.2252
-25.9985,135.2232
-25.9985,135.2230
-25.9985,135.2212
-25.9985,135.2192
-25.9985,135.2172
-25.9985,135.2163
-25.9985,135.2152
-25.9985,135.2132
-25.9985,135.2112
-25.9985,135.2092
-25.9985,135.2072
-25.9985,135.2052
-25.9985,135.2032
-25.9985,135.2013
-25.9985,135.2012
-25.9985,135.1992
-25.9985,135.1989
-25.9985,135.1972
-25.9985,135.1955
-25.9985,135.1952
-25.9985,135.1932
-25.9985,135.1912
-25.9985,135.1892
-25.9985,135.1872
-25.9985,135.1852
-25.9985,135.1832
-25.9985,135.1812
-25.9985,135.1792
-25.9985,135.1772
-25.9985,135.1752
-25.9985,135.1732
-25.9985,135.1712
-25.9985,135.1708
-25.9985,135.1692
-25.9985,135.1672
-25.9985,135.1652
-25.9985,135.1632
-25.9985,135.1621
-25.9985,135.1612
-25.9985,135.1592
-25.9985,135.1572
-25.9985,135.1552
-25.9985,135.1532
-25.9985,135.1512
-25.9985,135.1492
-25.9985,135.1486
-25.9985,135.1472
-25.9985,135.1452
-25.9985,135.1433
-25.9985,135.1432
-25.9985,135.1421
-25.9985,135.1412
-25.9985,135.1392
-25.9985,135.1372
-25.9985,135.1363
-25.9985,135.1352
-25.9985,135.1332
-25.9985,135.1312
-25.9985,135.1292
-25.9985,135.1272
-25.9985,135.1252
-25.9985,135.1232
-25.9985,135.1212
-25.9985,135.1192
-25.9985,135.1172
-25.9985,135.1172
-25.9985,135.1152
-25.9985,135.1132
-25.9985,135.1112
-25.9985,135.1092
-25.9985,135.1079
-25.9985,135.1072
-25.9985,135.1052
-25.9985,135.1032
-25.9985,135.1012
-25.9985,135.0992
-25.9985,135.0972
-25.9985,135.0952
-25.9985,135.0932
-25.9985,135.0912
-25.9985,135.0892
-25.9985,135.0872
-25.9985,135.0852
-25.9985,135.0832
-25.9985,135.0812
-25.9985,135.0792
-25.9985,135.0772
-25.9985,135.0752
-25.9985,135.0732
-25.9985,135.0712
-25.9985,135.0692
-25.9985,135.0672
-25.9985,135.0652
-25.9985,135.0632
-25.9985,135.0629
-25.9985,135.0612
-25.9985,135.0592
-25.9985,135.0572
-25.9985,135.0552
-25.9985,135.0532
-25.9985,135.0531
-25.9985,135.0512
-25.9985,135.0492
-25.9985,135.0472
-25.9985,135.0452
-25.9985,135.0448
-25.9985,135.0432
-25.9985,135.0412
-25.9985,135.0392
-25.9985,135.0372
-25.9985,135.0352
-25.9985,135.0332
-25.9985,135.0312
-25.9985,135.0292
-25.9985,135.0272
-25.9985,135.0252
-25.9985,135.0232
-25.9985,135.0212
-25.9985,135.0192
-25.9985,135.0172
-25.9985,135.0142
-25.9985,135.0012
-25.9985,134.9992
-25.9985,134.9972
-25.9985,134.9952
-25.9985,134.9932
-25.9985,134.9912
-25.9985,134.9892
-25.9985,134.9872
-25.9985,134.9866
-25.9985,134.9852
-25.9985,134.9832
-25.9985,134.9812
-25.9985,134.9792
-25.9985,134.9772
-25.9985,134.9752
-25.9985,134.9732
-25.9985,134.9712
-25.9985,134.9705
-25.9985,134.9692
-25.9985,134.9672
-25.9985,134.9652
-25.9985,134.9632
-25.9985,134.9612
-25.9985,134.9608
-25.9985,134.9592
-25.9985,134.9572
-25.9985,134.9552
-25.9985,134.9544
-25.9985,134.9383
-25.9985,134.9222
-25.9985,134.9062
-25.9985,134.9052
-25.9985,134.9032
-25.9985,134.9012
-25.9985,134.8992
-25.9985,134.8972
-25.9985,134.8952
-25.9985,134.8932
-25.9985,134.8912
-25.9985,134.8901
-25.9985,134.8892
-25.9985,134.8872
-25.9985,134.8852
-25.9985,134.8832
-25.9985,134.8812
-25.9985,134.8792
-25.9985,134.8772
-25.9985,134.8752
-25.9985,134.8740
-25.9985,134.8732
-25.9985,134.8712
-25.9985,134.8692
-25.9985,134.8672
-25.9985,134.8652
-25.9985,134.8632
-25.9985,134.8612
-25.9985,134.8592
-25.9985,134.8579
-25.9985,134.8572
-25.9985,134.8552
-25.9985,134.8532
-25.9985,134.8512
-25.9985,134.8492
-25.9985,134.8472
-25.9985,134.8452
-25.9985,134.8432
-25.9985,134.8419
-25.9985,134.8412
-25.9985,134.8392
-25.9985,134.8372
-25.9985,134.8352
-25.9985,134.8332
-25.9985,134.8312
-25.9985,134.8292
-25.9985,134.8272
-25.9985,134.8258
-25.9985,134.8252
-25.9985,134.8232
-25.9985,134.8212
-25.9985,134.8192
-25.9985,134.8172
-25.9985,134.8152
-25.9985,134.8132
-25.9985,134.8112
-25.9985,134.8097
-25.9985,134.8092
-25.9985,134.8072
-25.9985,134.8052
-25.9985,134.8032
-25.9985,134.8012
-25.9985,134.7992
-25.9985,134.7972
-25.9985,134.7952
-25.9985,134.7936
-25.9985,134.7932
-25.9985,134.7912
-25.9985,134.7892
-25.9985,134.7872
-25.9985,134.7852
-25.9985,134.7832
-25.9985,134.7812
-25.9985,134.7792
-25.9985,134.7776
-25.9985,134.7772
-25.9985,134.7752
-25.9985,134.7741
-25.9985,134.7652
-25.9985,134.7632
-25.9985,134.7615
-25.9985,134.7612
-25.9985,134.7592
-25.9985,134.7572
-25.9985,134.7552
-25.9985,134.7532
-25.9985,134.7512
-25.9985,134.7492
-25.9985,134.7472
-25.9985,134.7454
-25.9985,134.7452
-25.9985,134.7432
-25.9985,134.7412
-25.9985,134.7392
-25.9985,134.7372
-25.9985,134.7352
-25.9985,134.7332
-25.9985,134.7312
-25.9985,134.7293
-25.9985,134.7292
-25.9985,134.7272
-25.9985,134.7252
-25.9985,134.7232
-25.9985,134.7212
-25.9985,134.7192
-25.9985,134.7172
-25.9985,134.7152
-25.9985,134.7133
-25.9985,134.7132
-25.9985,134.7112
-25.9985,134.7092
-25.9985,134.7072
-25.9985,134.7052
-25.9985,134.7032
-25.9985,134.7012
-25.9985,134.6992
-25.9985,134.6972
-25.9985,134.6972
-25.9985,134.6952
-25.9985,134.6932
-25.9985,134.6912
-25.9985,134.6892
-25.9985,134.6872
-25.9985,134.6852
-25.9985,134.6832
-25.9985,134.6812
-25.9985,134.6811
-25.9985,134.6792
-25.9985,134.6772
-25.9985,134.6752
-25.9985,134.6732
-25.9985,134.6712
-25.9985,134.6692
-25.9985,134.6672
-25.9985,134.6652
-25.9985,134.6650
-25.9985,134.6632
-25.9985,134.6612
-25.9985,134.6592
-25.9985,134.6572
-25.9985,134.6552
-25.9985,134.6532
-25.9985,134.6512
-25.9985,134.6492
-25.9985,134.6490
-25.9985,134.6472
-25.9985,134.6452
-25.9985,134.6432
-25.9985,134.6412
-25.9985,134.6392
-25.9985,134.6372
-25.9985,134.6352
-25.9985,134.6332
-25.9985,134.6329
-25.9985,134.6312
-25.9985,134.6292
-25.9985,134.6272
-25.9985,134.6252
-25.9985,134.6232
-25.9985,134.6212
-25.9985,134.6192
-25.9985,134.6172
-25.9985,134.6168
-25.9985,134.6152
-25.9985,134.6132
-25.9985,134.6112
-25.9985,134.6092
-25.9985,134.6072
-25.9985,134.6052
-25.9985,134.6032
-25.9985,134.6012
-25.9985,134.6008
-25.9985,134.5992
-25.9985,134.5972
-25.9985,134.5952
-25.9985,134.5932
-25.9985,134.5912
-25.9985,134.5892
-25.9985,134.5872
-25.9985,134.5852
-25.9985,134.5847
-25.9985,134.5832
-25.9985,134.5812
-25.9985,134.5792
-25.9985,134.5772
-25.9985,134.5752
-25.9985,134.5732
-25.9985,134.5712
-25.9985,134.5692
-25.9985,134.5686
-25.9985,134.5672
-25.9985,134.5652
-25.9985,134.5632
-25.9985,134.5612
-25.9985,134.5592
-25.9985,134.5572
-25.9985,134.5552
-25.9985,134.5532
-25.9985,134.5525
-25.9985,134.5512
-25.9985,134.5492
-25.9985,134.5472
-25.9985,134.5452
-25.9985,134.5432
-25.9985,134.5412
-25.9985,134.5392
-25.9985,134.5372
-25.9985,134.5365
-25.9985,134.5352
-25.9985,134.5332
-25.9985,134.5312
-25.9985,134.5292
-25.9985,134.5272
-25.9985,134.5252
-25.9985,134.5232
-25.9985,134.5212
-25.9985,134.5204
-25.9985,134.5192
-25.9985,134.5172
-25.9985,134.5152
-25.9985,134.5132
-25.9985,134.5112
-25.9985,134.5092
-25.9985,134.5072
-25.9985,134.5052
-25.9985,134.5043
-25.9985,134.5032
-25.9985,134.5012
-25.9985,134.4992
-25.9985,134.4972
-25.9985,134.4952
-25.9985,134.4932
-25.9985,134.4912
-25.9985,134.4892
-25.9985,134.4882
-25.9985,134.4872
-25.9985,134.4852
-25.9985,134.4832
-25.9985,134.4812
-25.9985,134.4792
-25.9985,134.4772
-25.9985,134.4752
-25.9985,134.4732
-25.9985,134.4722
-25.9985,134.4712
-25.9985,134.4692
-25.9985,134.4672
-25.9985,134.4652
-25.9985,134.4632
-25.9985,134.4612
-25.9985,134.4592
-25.9985,134.4572
-25.9985,134.4561
-25.9985,134.4552
-25.9985,134.4532
-25.9985,134.4512
-25.9985,134.4492
-25.9985,134.4472
-25.9985,134.4452
-25.9985,134.4432
-25.9985,134.4412
-25.9985,134.4400
-25.9985,134.4392
-25.9985,134.4372
-25.9985,134.4352
-25.9985,134.4332
-25.9985,134.4312
-25.9985,134.4292
-25.9985,134.4272
-25.9985,134.4252
-25.9985,134.4239
-25.9985,134.4232
-25.9985,134.4212
-25.9985,134.4192
-25.9985,134.4172
-25.9985,134.4152
-25.9985,134.4132
-25.9985,134.4112
-25.9985,134.4092
-25.9985,134.4079
-25.9985,134.4072
-25.9985,134.4052
-25.9985,134.4032
-25.9985,134.4012
-25.9985,134.3992
-25.9985,134.3972
-25.9985,134.3952
-25.9985,134.3932
-25.9985,134.3918
-25.9985,134.3912
-25.9985,134.3892
-25.9985,134.3872
-25.9985,134.3852
-25.9985,134.3832
-25.9985,134.3812
-25.9985,134.3792
-25.9985,134.3772
-25.9985,134.3757
-25.9985,134.3752
-25.9985,134.3732
-25.9985,134.3712
-25.9985,134.3692
-25.9985,134.3672
-25.9985,134.3652
-25.9985,134.3632
-25.9985,134.3612
-25.9985,134.3596
-25.9985,134.3592
-25.9985,134.3572
-25.9985,134.3552
-25.9985,134.3532
-25.9985,134.3512
-25.9985,134.3492
-25.9985,134.3472
-25.9985,134.3452
-25.9985,134.3436
-25.9985,134.3432
-25.9985,134.3412
-25.9985,134.3392
-25.9985,134.3372
-25.9985,134.3352
-25.9985,134.3332
-25.9985,134.3312
-25.9985,134.3292
-25.9985,134.3275
-25.9985,134.3272
-25.9985,134.3252
-25.9985,134.3232
-25.9985,134.3212
-25.9985,134.3192
-25.9985,134.3172
-25.9985,134.3152
-25.9985,134.3132
-25.9985,134.3114
-25.9985,134.3112
-25.9985,134.3092
