start,Lingiari
-25.9985,134.3072
-25.9985,134.3052
-25.9985,134.3032
-25.9985,134.3012
-25.9985,134.2992
-25.9985,134.2972
-25.9985,134.2953
-25.9985,134.2952
-25.9985,134.2932
-25.9985,134.2912
-25.9985,134.2892
-25.9985,134.2872
-25.9985,134.2852
-25.9985,134.2832
-25.9985,134.2812
-25.9985,134.2793
-25.9985,134.2792
-25.9985,134.2772
-25.9985,134.2752
-25.9985,134.2732
-25.9985,134.2712
-25.9985,134.2692
-25.9985,134.2672
-25.9985,134.2652
-25.9985,134.2632
-25.9985,134.2632
-25.9985,134.2612
-25.9985,134.2592
-25.9985,134.2572
-25.9985,134.2552
-25.9985,134.2532
-25.9985,134.2512
-25.9985,134.2492
-25.9985,134.2472
-25.9985,134.2471
-25.9985,134.2452
-25.9985,134.2432
-25.9985,134.2412
-25.9985,134.2392
-25.9985,134.2372
-25.9985,134.2352
-25.9985,134.2332
-25.9985,134.2312
-25.9985,134.2311
-25.9985,134.2292
-25.9985,134.2272
-25.9985,134.2252
-25.9985,134.2232
-25.9985,134.2212
-25.9985,134.2192
-25.9985,134.2172
-25.9985,134.2152
-25.9985,134.2150
-25.9985,134.2132
-25.9985,134.2112
-25.9985,134.2092
-25.9985,134.2072
-25.9985,134.2052
-25.9985,134.2032
-25.9985,134.2012
-25.9985,134.1992
-25.9985,134.1989
-25.9985,134.1972
-25.9985,134.1952
-25.9985,134.1932
-25.9985,134.1912
-25.9985,134.1892
-25.9985,134.1872
-25.9985,134.1852
-25.9985,134.1832
-25.9985,134.1828
-25.9985,134.1812
-25.9985,134.1792
-25.9985,134.1772
-25.9985,134.1752
-25.9985,134.1732
-25.9985,134.1712
-25.9985,134.1692
-25.9985,134.1672
-25.9985,134.1652
-25.9985,134.1632
-25.9985,134.1612
-25.9985,134.1592
-25.9985,134.1572
-25.9985,134.1552
-25.9985,134.1532
-25.9985,134.1512
-25.9985,134.1507
-25.9985,134.1492
-25.9985,134.1472
-25.9985,134.1452
-25.9985,134.1432
-25.9985,134.1412
-25.9985,134.1392
-25.9985,134.1372
-25.9985,134.1352
-25.9985,134.1346
-25.9985,134.1346
-25.9985,134.1332
-25.9985,134.1312
-25.9985,134.1292
-25.9985,134.1272
-25.9985,134.1252
-25.9985,134.1232
-25.9985,134.1212
-25.9985,134.1192
-25.9985,134.1172
-25.9985,134.1152
-25.9985,134.1132
-25.9985,134.1112
-25.9985,134.1092
-25.9985,134.1072
-25.9985,134.1052
-25.9985,134.1032
-25.9985,134.1012
-25.9985,134.0992
-25.9985,134.0972
-25.9985,134.0952
-25.9985,134.0932
-25.9985,134.0912
-25.9985,134.0892
-25.9985,134.0872
-25.9985,134.0852
-25.9985,134.0832
-25.9985,134.0812
-25.9985,134.0792
-25.9985,134.0772
-25.9985,134.0752
-25.9985,134.0732
-25.9985,134.0712
-25.9985,134.0692
-25.9985,134.0672
-25.9985,134.0652
-25.9985,134.0632
-25.9985,134.0612
-25.9985,134.0592
-25.9985,134.0572
-25.9985,134.0552
-25.9985,134.0532
-25.9985,134.0512
-25.9985,134.0492
-25.9985,134.0472
-25.9985,134.0452
-25.9985,134.0432
-25.9985,134.0412
-25.9985,134.0392
-25.9985,134.0372
-25.9985,134.0352
-25.9985,134.0332
-25.9985,134.0312
-25.9985,134.0292
-25.9985,134.0272
-25.9985,134.0252
-25.9985,134.0232
-25.9985,134.0212
-25.9985,134.0192
-25.9985,134.0172
-25.9985,134.0152
-25.9985,134.0132
-25.9985,134.0112
-25.9985,134.0092
-25.9985,134.0072
-25.9985,134.0052
-25.9985,134.0032
-25.9985,134.0012
-25.9985,133.9992
-25.9985,133.9972
-25.9985,133.9952
-25.9985,133.9932
-25.9985,133.9912
-25.9985,133.9892
-25.9985,133.9872
-25.9985,133.9852
-25.9985,133.9832
-25.9985,133.9812
-25.9985,133.9792
-25.9985,133.9772
-25.9985,133.9752
-25.9985,133.9732
-25.9985,133.9712
-25.9985,133.9692
-25.9985,133.9672
-25.9985,133.9652
-25.9985,133.9632
-25.9985,133.9612
-25.9985,133.9592
-25.9985,133.9572
-25.9985,133.9552
-25.9985,133.9532
-25.9985,133.9512
-25.9985,133.9492
-25.9985,133.9472
-25.9985,133.9452
-25.9985,133.9432
-25.9985,133.9412
-25.9985,133.9392
-25.9985,133.9372
-25.9985,133.9352
-25.9985,133.9332
-25.9985,133.9312
-25.9985,133.9292
-25.9985,133.9272
-25.9985,133.9252
-25.9985,133.9232
-25.9985,133.9212
-25.9985,133.9192
-25.9985,133.9172
-25.9985,133.9152
-25.9985,133.9132
-25.9985,133.9112
-25.9985,133.9092
-25.9985,133.9072
-25.9985,133.9052
-25.9985,133.9032
-25.9985,133.9012
-25.9985,133.8992
-25.9985,133.8972
-25.9985,133.8952
-25.9985,133.8932
-25.9985,133.8912
-25.9985,133.8892
-25.9985,133.8872
-25.9985,133.8852
-25.9985,133.8832
-25.9985,133.8812
-25.9985,133.8792
-25.9985,133.8772
-25.9985,133.8752
-25.9985,133.8732
-25.9985,133.8712
-25.9985,133.8692
-25.9985,133.8672
-25.9985,133.8652
-25.9985,133.8632
-25.9985,133.8612
-25.9985,133.8592
-25.9985,133.8572
-25.9985,133.8552
-25.9985,133.8532
-25.9985,133.8512
-25.9985,133.8492
-25.9985,133.8472
-25.9985,133.8452
-25.9985,133.8432
-25.9985,133.8412
-25.9985,133.8392
-25.9985,133.8372
-25.9985,133.8352
-25.9985,133.8332
-25.9985,133.8312
-25.9985,133.8292
-25.9985,133.8272
-25.9985,133.8252
-25.9985,133.8232
-25.9985,133.8212
-25.9985,133.8192
-25.9985,133.8172
-25.9985,133.8152
-25.9985,133.8132
-25.9985,133.8112
-25.9985,133.8092
-25.9985,133.8072
-25.9985,133.8052
-25.9985,133.8032
-25.9985,133.8012
-25.9985,133.7992
-25.9985,133.7972
-25.9985,133.7952
-25.9985,133.7932
-25.9985,133.7912
-25.9985,133.7892
-25.9985,133.7872
-25.9985,133.7852
-25.9985,133.7832
-25.9985,133.7812
-25.9985,133.7792
-25.9985,133.7772
-25.9985,133.7752
-25.9985,133.7732
-25.9985,133.7712
-25.9985,133.7692
-25.9985,133.7672
-25.9985,133.7652
-25.9985,133.7632
-25.9985,133.7612
-25.9985,133.7592
-25.9985,133.7572
-25.9985,133.7552
-25.9985,133.7532
-25.9985,133.7512
-25.9985,133.7492
-25.9985,133.7472
-25.9985,133.7452
-25.9985,133.7432
-25.9985,133.7412
-25.9985,133.7392
-25.9985,133.7372
-25.9985,133.7352
-25.9985,133.7332
-25.9985,133.7312
-25.9985,133.7292
-25.9985,133.7272
-25.9985,133.7252
-25.9985,133.7232
-25.9985,133.7212
-25.9985,133.7192
-25.9985,133.7172
-25.9985,133.7152
-25.9985,133.7132
-25.9985,133.7112
-25.9985,133.7092
-25.9985,133.7072
-25.9985,133.7052
-25.9985,133.7032
-25.9985,133.7012
-25.9985,133.6992
-25.9985,133.6972
-25.9985,133.6952
-25.9985,133.6932
-25.9985,133.6912
-25.9985,133.6892
-25.9985,133.6872
-25.9985,133.6852
-25.9985,133.6832
-25.9985,133.6812
-25.9985,133.6792
-25.9985,133.6772
-25.9985,133.6752
-25.9985,133.6732
-25.9985,133.6712
-25.9985,133.6692
-25.9985,133.6672
-25.9985,133.6652
-25.9985,133.6632
-25.9985,133.6612
-25.9985,133.6592
-25.9985,133.6572
-25.9985,133.6552
-25.9985,133.6532
-25.9985,133.6512
-25.9985,133.6492
-25.9985,133.6472
-25.9985,133.6452
-25.9985,133.6432
-25.9985,133.6412
-25.9985,133.6392
-25.9985,133.6372
-25.9985,133.6352
-25.9985,133.6332
-25.9985,133.6312
-25.9985,133.6292
-25.9985,133.6272
-25.9985,133.6252
-25.9985,133.6232
-25.9985,133.6212
-25.9985,133.6192
-25.9985,133.6172
-25.9985,133.6152
-25.9985,133.6132
-25.9985,133.6112
-25.9985,133.6092
-25.9985,133.6072
-25.9985,133.6052
-25.9985,133.6032
-25.9985,133.6012
-25.9985,133.5992
-25.9985,133.5972
-25.9985,133.5952
-25.9985,133.5932
-25.9985,133.5912
-25.9985,133.5892
-25.9985,133.5872
-25.9985,133.5852
-25.9985,133.5832
-25.9985,133.5812
-25.9985,133.5792
-25.9985,133.5772
-25.9985,133.5752
-25.9985,133.5732
-25.9985,133.5712
-25.9985,133.5692
-25.9985,133.5672
-25.9985,133.5652
-25.9985,133.5632
-25.9985,133.5612
-25.9985,133.5592
-25.9985,133.5572
-25.9985,133.5552
-25.9985,133.5532
-25.9985,133.5512
-25.9985,133.5492
-25.9985,133.5472
-25.9985,133.5452
-25.9985,133.5432
-25.9985,133.5412
-25.9985,133.5392
-25.9985,133.5372
-25.9985,133.5352
-25.9985,133.5332
-25.9985,133.5312
-25.9985,133.5292
-25.9985,133.5272
-25.9985,133.5252
-25.9985,133.5232
-25.9985,133.5212
-25.9985,133.5192
-25.9985,133.5172
-25.9985,133.5152
-25.9985,133.5132
-25.9985,133.5112
-25.9985,133.5092
-25.9985,133.5072
-25.9985,133.5052
-25.9985,133.5032
-25.9985,133.5012
-25.9985,133.4916
-25.9985,133.4755
-25.9985,133.4595
-25.9985,133.4434
-25.9985,133.4273
-25.9985,133.4112
-25.9985,133.3952
-25.9985,133.3791
-25.9985,133.3630
-25.9985,133.3470
-25.9985,133.3309
-25.9985,133.3148
-25.9985,133.2987
-25.9985,133.2827
-25.9985,133.2666
-25.9985,133.2505
-25.9985,133.2344
-25.9985,133.2184
-25.9985,133.2023
-25.9985,133.1971
-25.9985,133.1862
-25.9985,133.1701
-25.9985,133.1541
-25.9985,133.1380
-25.9985,133.1219
-25.9985,133.1118
-25.9985,133.1058
-25.9985,133.0898
-25.9985,133.0737
-25.9985,133.0576
-25.9985,133.0415
-25.9985,133.0255
-25.9985,133.0094
-25.9985,133.0012
-25.9985,132.9933
-25.9985,132.9887
-25.9985,132.9772
-25.9985,132.9612
-25.9985,132.9451
-25.9985,132.9290
-25.9985,132.9129
-25.9985,132.8969
-25.9985,132.8808
-25.9985,132.8647
-25.9985,132.8486
-25.9985,132.8326
-25.9985,132.8165
-25.9985,132.8004
-25.9985,132.7843
-25.9985,132.7683
-25.9985,132.7522
-25.9985,132.7361
-25.9985,132.7200
-25.9985,132.7040
-25.9985,132.6879
-25.9985,132.6718
-25.9985,132.6557
-25.9985,132.6397
-25.9985,132.6236
-25.9985,132.6075
-25.9985,132.5915
-25.9985,132.5754
-25.9985,132.5593
-25.9985,132.5432
-25.9985,132.5272
-25.9985,132.5111
-25.9985,132.5012
-25.9985,132.4950
-25.9985,132.4789
-25.9985,132.4629
-25.9985,132.4468
-25.9985,132.4307
-25.9985,132.4146
-25.9985,132.3986
-25.9985,132.3825
-25.9985,132.3664
-25.9985,132.3503
-25.9985,132.3343
-25.9985,132.3182
-25.9985,132.3021
-25.9985,132.2860
-25.9985,132.2700
-25.9985,132.2539
-25.9985,132.2378
-25.9985,132.2217
-25.9985,132.2057
-25.9985,132.1896
-25.9985,132.1735
-25.9985,132.1575
-25.9985,132.1414
-25.9985,132.1253
-25.9985,132.1092
-25.9985,132.0932
-25.9985,132.0771
-25.9985,132.0610
-25.9985,132.0449
-25.9985,132.0289
-25.9985,132.0128
-25.9985,132.0013
-25.9985,131.9967
-25.9985,131.9953
-25.9985,131.9933
-25.9985,131.9913
-25.9985,131.9893
-25.9985,131.9873
-25.9985,131.9866
-25.9985,131.9853
-25.9985,131.9833
-25.9985,131.9813
-25.9985,131.9793
-25.9985,131.9773
-25.9985,131.9753
-25.9985,131.9733
-25.9985,131.9713
-25.9985,131.9705
-25.9985,131.9693
-25.9985,131.9673
-25.9985,131.9653
-25.9985,131.9633
-25.9985,131.9613
-25.9985,131.9608
-25.9985,131.9593
-25.9985,131.9573
-25.9985,131.9553
-25.9985,131.9543
-25.9994,131.7513
-25.9985,131.7513
-25.9985,131.6960
-25.9985,131.6913
-25.9985,131.6752
-25.9985,131.6591
-25.9985,131.6431
-25.9985,131.6270
-25.9985,131.6109
-25.9985,131.5948
-25.9985,131.5788
-25.9985,131.5627
-25.9985,131.5466
-25.9985,131.5305
-25.9985,131.5145
-25.9985,131.5013
-25.9985,131.4984
-25.9985,131.4823
-25.9985,131.4663
-25.9985,131.4502
-25.9985,131.4341
-25.9985,131.4180
-25.9985,131.4020
-25.9985,131.3859
-25.9986,131.3715
-25.9985,131.3537
-25.9985,131.3377
-25.9985,131.3216
-25.9985,131.3055
-25.9985,131.2894
-25.9985,131.2734
-25.9985,131.2573
-25.9985,131.2412
-25.9985,131.2251
-25.9985,131.2091
-25.9985,131.1930
-25.9985,131.1769
-25.9985,131.1608
-25.9985,131.1448
-25.9985,131.1287
-25.9985,131.0963
-25.9985,131.0483
-25.9985,131.0322
-25.9985,131.0162
-25.9985,131.0013
-25.9985,131.0001
-25.9985,130.9840
-25.9985,130.9679
-25.9985,130.9519
-25.9985,130.9358
-25.9985,130.9197
-25.9985,130.9037
-25.9985,130.8876
-25.9985,130.8715
-25.9985,130.8554
-25.9985,130.8394
-25.9985,130.8233
-25.9985,130.8072
-25.9985,130.7911
-25.9985,130.7751
-25.9985,130.7590
-25.9985,130.7429
-25.9985,130.7268
-25.9985,130.7108
-25.9985,130.6947
-25.9985,130.6786
-25.9985,130.6625
-25.9985,130.6465
-25.9985,130.6304
-25.9985,130.6143
-25.9985,130.5982
-25.9985,130.5822
-25.9985,130.5661
-25.9985,130.5500
-25.9985,130.5339
-25.9985,130.5290
-25.9985,130.5179
-25.9985,130.5018
-25.9985,130.4993
-25.9985,130.4973
-25.9985,130.4953
-25.9985,130.4933
-25.9985,130.4913
-25.9985,130.4893
-25.9985,130.4873
-25.9985,130.4853
-25.9985,130.4833
-25.9985,130.4813
-25.9985,130.4793
-25.9985,130.4773
-25.9985,130.4753
-25.9985,130.4733
-25.9985,130.4713
-25.9985,130.4693
-25.9985,130.4673
-25.9985,130.4653
-25.9985,130.4633
-25.9985,130.4613
-25.9985,130.4593
-25.9985,130.4573
-25.9985,130.4553
-25.9985,130.4533
-25.9985,130.4513
-25.9985,130.4493
-25.9985,130.4473
-25.9985,130.4453
-25.9985,130.4433
-25.9985,130.4413
-25.9985,130.4393
-25.9985,130.4373
-25.9985,130.4353
-25.9985,130.4333
-25.9985,130.4313
-25.9985,130.4293
-25.9985,130.4273
-25.9985,130.4253
-25.9985,130.4233
-25.9985,130.4213
-25.9985,130.4193
-25.9985,130.4173
-25.9985,130.4153
-25.9985,130.4133
-25.9985,130.4113
-25.9985,130.4093
-25.9985,130.4073
-25.9985,130.4053
-25.9985,130.4033
-25.9985,130.4013
-25.9985,130.3993
-25.9985,130.3973
-25.9985,130.3953
-25.9985,130.3933
-25.9985,130.3913
-25.9985,130.3893
-25.9985,130.3873
-25.9985,130.3853
-25.9985,130.3833
-25.9985,130.3813
-25.9985,130.3793
-25.9985,130.3773
-25.9985,130.3753
-25.9985,130.3733
-25.9985,130.3713
-25.9985,130.3693
-25.9985,130.3673
-25.9985,130.3653
-25.9985,130.3633
-25.9985,130.3613
-25.9985,130.3593
-25.9985,130.3573
-25.9985,130.3553
-25.9985,130.3533
-25.9985,130.3513
-25.9985,130.3493
-25.9985,130.3473
-25.9985,130.3453
-25.9985,130.3433
-25.9985,130.3413
-25.9985,130.3393
-25.9985,130.3373
-25.9985,130.3353
-25.9985,130.3333
-25.9985,130.3313
-25.9985,130.3293
-25.9985,130.3273
-25.9985,130.3253
-25.9985,130.3233
-25.9985,130.3213
-25.9985,130.3193
-25.9985,130.3173
-25.9985,130.3153
-25.9985,130.3133
-25.9985,130.3113
-25.9985,130.3093
-25.9985,130.3089
-25.9985,130.3073
-25.9985,130.3053
-25.9985,130.3033
-25.9985,130.3013
-25.9985,130.2993
-25.9985,130.2973
-25.9985,130.2953
-25.9985,130.2933
-25.9985,130.2928
-25.9985,130.2913
-25.9985,130.2893
-25.9985,130.2873
-25.9985,130.2853
-25.9985,130.2833
-25.9985,130.2813
-25.9985,130.2793
-25.9985,130.2773
-25.9985,130.2753
-25.9985,130.2733
-25.9985,130.2713
-25.9985,130.2693
-25.9985,130.2673
-25.9985,130.2653
-25.9985,130.2633
-25.9985,130.2613
-25.9985,130.2593
-25.9985,130.2573
-25.9985,130.2553
-25.9985,130.2533
-25.9985,130.2513
-25.9985,130.2493
-25.9985,130.2473
-25.9985,130.2453
-25.9985,130.2433
-25.9985,130.2413
-25.9985,130.2393
-25.9985,130.2373
-25.9985,130.2353
-25.9985,130.2333
-25.9985,130.2313
-25.9985,130.2293
-25.9985,130.2273
-25.9985,130.2253
-25.9985,130.2233
-25.9985,130.2213
-25.9985,130.2193
-25.9985,130.2173
-25.9985,130.2153
-25.9985,130.2133
-25.9985,130.2113
-25.9985,130.2093
-25.9985,130.2073
-25.9985,130.2053
-25.9985,130.2033
-25.9985,130.2013
-25.9985,130.1993
-25.9985,130.1973
-25.9985,130.1953
-25.9985,130.1933
-25.9985,130.1913
-25.9985,130.1893
-25.9985,130.1873
-25.9985,130.1853
-25.9985,130.1833
-25.9985,130.1813
-25.9985,130.1793
-25.9985,130.1773
-25.9985,130.1753
-25.9985,130.1733
-25.9985,130.1713
-25.9985,130.1693
-25.9985,130.1673
-25.9985,130.1653
-25.9985,130.1633
-25.9985,130.1613
-25.9985,130.1593
-25.9985,130.1573
-25.9985,130.1553
-25.9985,130.1533
-25.9985,130.1513
-25.9985,130.1493
-25.9985,130.1473
-25.9985,130.1453
-25.9985,130.1433
-25.9985,130.1413
-25.9985,130.1393
-25.9985,130.1373
-25.9985,130.1353
-25.9985,130.1333
-25.9985,130.1313
-25.9985,130.1293
-25.9985,130.1273
-25.9985,130.1253
-25.9985,130.1233
-25.9985,130.1213
-25.9985,130.1193
-25.9985,130.1173
-25.9985,130.1153
-25.9985,130.1133
-25.9985,130.1113
-25.9985,130.1093
-25.9985,130.1073
-25.9985,130.1053
-25.9985,130.1033
-25.9985,130.1013
-25.9985,130.0993
-25.9985,130.0973
-25.9985,130.0953
-25.9985,130.0933
-25.9985,130.0913
-25.9985,130.0893
-25.9985,130.0873
-25.9985,130.0853
-25.9985,130.0833
-25.9985,130.0813
-25.9985,130.0793
-25.9985,130.0773
-25.9985,130.0753
-25.9985,130.0733
-25.9985,130.0713
-25.9985,130.0693
-25.9985,130.0673
-25.9985,130.0653
-25.9985,130.0633
-25.9985,130.0613
-25.9985,130.0593
-25.9985,130.0573
-25.9985,130.0553
-25.9985,130.0533
-25.9985,130.0513
-25.9985,130.0493
-25.9985,130.0473
-25.9985,130.0453
-25.9985,130.0433
-25.9985,130.0413
-25.9985,130.0393
-25.9985,130.0373
-25.9985,130.0353
-25.9985,130.0333
-25.9985,130.0313
-25.9985,130.0293
-25.9985,130.0273
-25.9985,130.0253
-25.9985,130.0233
-25.9985,130.0213
-25.9985,130.0193
-25.9985,130.0173
-25.9985,130.0153
-25.9985,130.0133
-25.9985,130.0113
-25.9985,130.0093
-25.9985,130.0073
-25.9985,130.0053
-25.9985,130.0033
-25.9985,130.0013
-25.9985,129.9993
-25.9985,129.9973
-25.9985,129.9953
-25.9985,129.9933
-25.9985,129.9913
-25.9985,129.9893
-25.9985,129.9873
-25.9985,129.9853
-25.9985,129.9833
-25.9985,129.9813
-25.9985,129.9793
-25.9985,129.9773
-25.9985,129.9753
-25.9985,129.9733
-25.9985,129.9713
-25.9985,129.9693
-25.9985,129.9673
-25.9985,129.9653
-25.9985,129.9633
-25.9985,129.9613
-25.9985,129.9593
-25.9985,129.9573
-25.9985,129.9553
-25.9985,129.9533
-25.9985,129.9513
-25.9985,129.9493
-25.9985,129.9473
-25.9985,129.9453
-25.9985,129.9433
-25.9985,129.9413
-25.9985,129.9393
-25.9985,129.9373
-25.9985,129.9353
-25.9985,129.9333
-25.9985,129.9313
-25.9985,129.9293
-25.9985,129.9273
-25.9985,129.9253
-25.9985,129.9233
-25.9985,129.9213
-25.9985,129.9193
-25.9985,129.9173
-25.9985,129.9153
-25.9985,129.9133
-25.9985,129.9113
-25.9985,129.9093
-25.9985,129.9073
-25.9985,129.9053
-25.9985,129.9033
-25.9985,129.9013
-25.9985,129.8993
-25.9985,129.8973
-25.9985,129.8953
-25.9985,129.8933
-25.9985,129.8913
-25.9985,129.8893
-25.9985,129.8873
-25.9985,129.8853
-25.9985,129.8833
-25.9985,129.8813
-25.9985,129.8793
-25.9985,129.8773
-25.9985,129.8753
-25.9985,129.8733
-25.9985,129.8713
-25.9985,129.8693
-25.9985,129.8673
-25.9985,129.8653
-25.9985,129.8633
-25.9985,129.8613
-25.9985,129.8593
-25.9985,129.8573
-25.9985,129.8553
-25.9985,129.8533
-25.9985,129.8513
-25.9985,129.8493
-25.9985,129.8473
-25.9985,129.8453
-25.9985,129.8433
-25.9985,129.8413
-25.9985,129.8393
-25.9985,129.8373
-25.9985,129.8353
-25.9985,129.8333
-25.9985,129.8313
-25.9985,129.8293
-25.9985,129.8273
-25.9985,129.8253
-25.9985,129.8233
-25.9985,129.8213
-25.9985,129.8193
-25.9985,129.8173
-25.9985,129.8153
-25.9985,129.8133
-25.9985,129.8113
-25.9985,129.8093
-25.9985,129.8073
-25.9985,129.8053
-25.9985,129.8033
-25.9985,129.8013
-25.9985,129.7993
-25.9985,129.7973
-25.9985,129.7953
-25.9985,129.7933
-25.9985,129.7913
-25.9985,129.7893
-25.9985,129.7873
-25.9985,129.7853
-25.9985,129.7833
-25.9985,129.7813
-25.9985,129.7793
-25.9985,129.7773
-25.9985,129.7770
-25.9985,129.7753
-25.9985,129.7733
-25.9985,129.7713
-25.9985,129.7693
-25.9985,129.7673
-25.9985,129.7653
-25.9985,129.7633
-25.9985,129.7613
-25.9985,129.7593
-25.9985,129.7573
-25.9985,129.7553
-25.9985,129.7533
-25.9985,129.7513
-25.9985,129.7493
-25.9985,129.7473
-25.9985,129.7453
-25.9985,129.7433
-25.9985,129.7413
-25.9985,129.7393
-25.9985,129.7373
-25.9985,129.7353
-25.9985,129.7333
-25.9985,129.7313
-25.9985,129.7293
-25.9985,129.7273
-25.9985,129.7253
-25.9985,129.7233
-25.9985,129.7213
-25.9985,129.7193
-25.9985,129.7173
-25.9985,129.7153
-25.9985,129.7133
-25.9985,129.7113
-25.9985,129.7093
-25.9985,129.7073
-25.9985,129.7053
-25.9985,129.7033
-25.9985,129.7013
-25.9985,129.6993
-25.9985,129.6973
-25.9985,129.6953
-25.9985,129.6933
-25.9985,129.6913
-25.9985,129.6893
-25.9985,129.6873
-25.9985,129.6853
-25.9985,129.6833
-25.9985,129.6813
-25.9985,129.6793
-25.9985,129.6773
-25.9985,129.6753
-25.9985,129.6733
-25.9985,129.6713
-25.9985,129.6693
-25.9985,129.6673
-25.9985,129.6653
-25.9985,129.6633
-25.9985,129.6613
-25.9985,129.6593
-25.9985,129.6573
-25.9985,129.6553
-25.9985,129.6533
-25.9985,129.6513
-25.9985,129.6493
-25.9985,129.6473
-25.9985,129.6453
-25.9985,129.6433
-25.9985,129.6413
-25.9985,129.6393
-25.9985,129.6373
-25.9985,129.6353
-25.9985,129.6333
-25.9985,129.6313
-25.9985,129.6293
-25.9985,129.6273
-25.9985,129.6253
-25.9985,129.6233
-25.9985,129.6213
-25.9985,129.6193
-25.9985,129.6173
-25.9985,129.6153
